station,date,temp_c,wind_speed_kph,visibility_km,weather_code
KATL,2025-03-01 00:00:00,17.2,129.6,16.0,Clear
KATL,2025-03-01 00:52:00,16.7,75.6,16.1,Clear
KATL,2025-03-01 01:52:00,15.6,93.6,16.1,Clear
KATL,2025-03-01 02:52:00,14.4,111.6,16.1,Clear
KATL,2025-03-01 03:00:00,14.4,111.6,16.0,Clear
KATL,2025-03-01 03:52:00,14.4,129.6,16.1,Clear
KATL,2025-03-01 04:52:00,13.3,129.6,16.1,Clear
KATL,2025-03-01 04:59:00,999.9,35996.4,1000.0,Clear
KATL,2025-03-01 04:59:00,999.9,35996.4,1000.0,Clear
KATL,2025-03-01 05:52:00,14.4,147.6,16.1,Clear
KATL,2025-03-01 06:00:00,14.4,147.6,16.0,Clear
KATL,2025-03-01 06:52:00,13.9,147.6,16.1,Clear
KATL,2025-03-01 07:52:00,12.2,165.6,16.1,Clear
KATL,2025-03-01 08:52:00,12.2,129.6,16.1,Clear
KATL,2025-03-01 09:00:00,12.2,129.6,16.0,Clear
KATL,2025-03-01 09:52:00,10.6,129.6,16.1,Clear
KATL,2025-03-01 10:52:00,10.0,147.6,16.1,Clear
KATL,2025-03-01 11:52:00,9.4,147.6,16.1,Clear
KATL,2025-03-01 12:00:00,9.4,147.6,16.0,Clear
KATL,2025-03-01 12:52:00,10.6,165.6,16.1,Clear
KATL,2025-03-01 13:52:00,13.3,147.6,16.1,Clear
KATL,2025-03-01 14:52:00,16.1,223.2,16.1,Clear
KATL,2025-03-01 15:00:00,16.1,223.2,16.0,Clear
KATL,2025-03-01 15:52:00,17.8,165.6,16.1,Clear
KATL,2025-03-01 16:52:00,20.6,259.2,16.1,Clear
KATL,2025-03-01 17:52:00,22.8,277.2,16.1,Clear
KATL,2025-03-01 18:00:00,22.8,277.2,16.0,Clear
KATL,2025-03-01 18:52:00,22.8,295.2,16.1,Clear
KATL,2025-03-01 19:52:00,23.3,388.8,16.1,Clear
KATL,2025-03-01 20:52:00,22.2,334.8,16.1,Clear
KATL,2025-03-01 21:00:00,22.2,334.8,16.0,Clear
KATL,2025-03-01 21:52:00,21.1,406.8,16.1,Clear
KATL,2025-03-01 22:52:00,18.9,241.2,16.1,Clear
KATL,2025-03-01 23:52:00,16.7,316.8,16.1,Clear
KATL,2025-03-02 00:00:00,16.7,316.8,16.0,Clear
KATL,2025-03-02 00:52:00,15.6,259.2,16.1,Clear
KATL,2025-03-02 01:52:00,13.9,334.8,16.1,Clear
KATL,2025-03-02 02:52:00,11.7,316.8,16.1,Clear
KATL,2025-03-02 03:00:00,11.7,316.8,16.0,Clear
KATL,2025-03-02 03:52:00,9.4,241.2,16.1,Clear
KATL,2025-03-02 04:52:00,7.8,259.2,16.1,Clear
KATL,2025-03-02 04:59:00,999.9,35996.4,1000.0,Clear
KATL,2025-03-02 05:52:00,6.7,259.2,16.1,Clear
KATL,2025-03-02 06:00:00,6.7,259.2,16.0,Clear
KATL,2025-03-02 06:52:00,5.6,259.2,16.1,Clear
KATL,2025-03-02 07:52:00,5.0,183.6,16.1,Clear
KATL,2025-03-02 08:52:00,3.9,147.6,16.1,Clear
KATL,2025-03-02 09:00:00,3.9,147.6,16.0,Clear
KATL,2025-03-02 09:52:00,2.8,129.6,16.1,Clear
KATL,2025-03-02 10:52:00,2.8,147.6,16.1,Clear
KATL,2025-03-02 11:52:00,2.2,165.6,16.1,Clear
KATL,2025-03-02 12:00:00,2.2,165.6,16.0,Clear
KATL,2025-03-02 12:52:00,2.2,183.6,16.1,Clear
KATL,2025-03-02 13:52:00,3.3,183.6,16.1,Clear
KATL,2025-03-02 14:52:00,3.9,111.6,16.1,Clear
KATL,2025-03-02 15:00:00,3.9,111.6,16.0,Clear
KATL,2025-03-02 15:52:00,6.1,93.6,16.1,Clear
KATL,2025-03-02 16:52:00,8.3,75.6,16.1,Clear
KATL,2025-03-02 17:52:00,10.0,54.0,16.1,Clear
KATL,2025-03-02 18:00:00,10.0,54.0,16.0,Clear
KATL,2025-03-02 18:52:00,11.7,54.0,16.1,Clear
KATL,2025-03-02 19:52:00,13.3,93.6,16.1,Clear
KATL,2025-03-02 20:52:00,13.3,111.6,16.1,Clear
KATL,2025-03-02 21:00:00,13.3,111.6,16.0,Clear
KATL,2025-03-02 21:52:00,13.9,129.6,16.1,Clear
KATL,2025-03-02 22:52:00,12.8,129.6,16.1,Clear
KATL,2025-03-02 23:52:00,10.0,111.6,16.1,Clear
KATL,2025-03-03 00:00:00,10.0,111.6,16.0,Clear
KATL,2025-03-03 00:52:00,10.0,129.6,16.1,Clear
KATL,2025-03-03 01:52:00,8.3,129.6,16.1,Clear
KATL,2025-03-03 02:52:00,8.3,165.6,16.1,Clear
KATL,2025-03-03 03:00:00,8.3,165.6,16.0,Clear
KATL,2025-03-03 03:52:00,7.2,129.6,16.1,Clear
KATL,2025-03-03 04:52:00,5.6,54.0,16.1,Clear
KATL,2025-03-03 04:59:00,999.9,35996.4,1000.0,Clear
KATL,2025-03-03 05:52:00,4.4,75.6,16.1,Clear
KATL,2025-03-03 06:00:00,4.4,75.6,16.0,Clear
KATL,2025-03-03 06:52:00,3.9,75.6,16.1,Clear
KATL,2025-03-03 07:52:00,3.3,111.6,16.1,Clear
KATL,2025-03-03 08:52:00,3.3,75.6,16.1,Clear
KATL,2025-03-03 09:00:00,3.3,75.6,16.0,Clear
KATL,2025-03-03 09:52:00,2.8,75.6,16.1,Clear
KATL,2025-03-03 10:52:00,3.3,93.6,16.1,Clear
KATL,2025-03-03 11:52:00,4.4,75.6,16.1,Clear
KATL,2025-03-03 12:00:00,4.4,75.6,16.0,Clear
KATL,2025-03-03 12:52:00,5.6,54.0,16.1,Clear
KATL,2025-03-03 13:52:00,7.8,75.6,16.1,Clear
KATL,2025-03-03 14:52:00,9.4,75.6,16.1,Clear
KATL,2025-03-03 15:00:00,9.4,75.6,16.0,Clear
KATL,2025-03-03 15:52:00,11.7,75.6,16.1,Clear
KATL,2025-03-03 16:52:00,13.3,165.6,16.1,Clear
KATL,2025-03-03 17:52:00,15.0,75.6,16.1,Clear
KATL,2025-03-03 18:00:00,15.0,75.6,16.0,Clear
KATL,2025-03-03 18:52:00,15.6,54.0,16.1,Clear
KATL,2025-03-03 19:52:00,16.7,129.6,16.1,Clear
KATL,2025-03-03 20:52:00,17.8,75.6,16.1,Clear
KATL,2025-03-03 21:00:00,17.8,75.6,16.0,Clear
KATL,2025-03-03 21:52:00,17.2,111.6,16.1,Clear
KATL,2025-03-03 22:52:00,16.7,129.6,16.1,Clear
KATL,2025-03-03 23:52:00,14.4,129.6,16.1,Clear
KATL,2025-03-04 00:00:00,14.0,129.6,16.0,Clear
KATL,2025-03-04 00:52:00,13.3,93.6,16.1,Clear
KATL,2025-03-04 01:52:00,12.2,93.6,16.1,Clear
KATL,2025-03-04 02:52:00,10.6,93.6,16.1,Clear
KATL,2025-03-04 03:00:00,10.6,93.6,16.0,Clear
KATL,2025-03-04 03:52:00,10.0,75.6,16.1,Clear
KATL,2025-03-04 04:52:00,8.9,75.6,16.1,Clear
KATL,2025-03-04 04:59:00,999.9,35996.4,1000.0,Clear
KATL,2025-03-04 05:52:00,8.3,75.6,16.1,Clear
KATL,2025-03-04 06:00:00,8.3,75.6,16.0,Clear
KATL,2025-03-04 06:52:00,7.8,111.6,16.1,Clear
KATL,2025-03-04 07:52:00,7.2,111.6,16.1,Clear
KATL,2025-03-04 08:52:00,7.2,111.6,16.1,Clear
KATL,2025-03-04 09:00:00,7.2,111.6,16.0,Clear
KATL,2025-03-04 09:52:00,7.8,129.6,16.1,Clear
KATL,2025-03-04 10:48:00,8.0,129.6,16.1,Clear
KATL,2025-03-04 10:52:00,7.8,129.6,16.1,Clear
KATL,2025-03-04 11:02:00,7.8,129.6,16.1,Clear
KATL,2025-03-04 11:52:00,8.3,183.6,16.1,Clear
KATL,2025-03-04 12:00:00,8.3,183.6,16.0,Clear
KATL,2025-03-04 12:52:00,8.3,183.6,16.1,Clear
KATL,2025-03-04 13:46:00,10.0,165.6,16.1,Clear
KATL,2025-03-04 13:52:00,10.0,147.6,16.1,Clear
KATL,2025-03-04 14:52:00,11.7,183.6,16.1,Clear
KATL,2025-03-04 15:00:00,11.7,183.6,16.0,Clear
KATL,2025-03-04 15:52:00,13.9,165.6,16.1,Clear
KATL,2025-03-04 16:52:00,16.7,183.6,16.1,Clear
KATL,2025-03-04 17:52:00,17.2,223.2,16.1,Clear
KATL,2025-03-04 18:00:00,17.2,223.2,16.0,Clear
KATL,2025-03-04 18:38:00,19.4,316.8,16.1,Clear
KATL,2025-03-04 18:52:00,18.9,259.2,16.1,Clear
KATL,2025-03-04 19:52:00,21.7,241.2,16.1,Clear
KATL,2025-03-04 20:52:00,21.7,295.2,16.1,Clear
KATL,2025-03-04 21:00:00,21.7,295.2,16.0,Clear
KATL,2025-03-04 21:52:00,21.7,295.2,16.1,Clear
KATL,2025-03-04 22:52:00,21.1,352.8,16.1,Clear
KATL,2025-03-04 23:52:00,20.6,295.2,16.1,Clear
KATL,2025-03-05 00:00:00,20.6,295.2,16.0,Clear
KATL,2025-03-05 00:52:00,20.0,259.2,16.1,Clear
KATL,2025-03-05 01:52:00,20.0,259.2,16.1,Clear
KATL,2025-03-05 02:52:00,19.4,295.2,16.1,Clear
KATL,2025-03-05 03:00:00,19.4,295.2,16.0,Clear
KATL,2025-03-05 03:52:00,18.9,295.2,16.1,Clear
KATL,2025-03-05 04:52:00,18.3,352.8,16.1,Clear
KATL,2025-03-05 04:59:00,999.9,35996.4,1000.0,Clear
KATL,2025-03-05 05:52:00,16.7,370.8,8.0,Clear
KATL,2025-03-05 06:00:00,16.7,370.8,8.0,Clear
KATL,2025-03-05 06:25:00,16.1,316.8,9.7,Clear
KATL,2025-03-05 06:52:00,16.1,352.8,8.0,Clear
KATL,2025-03-05 07:03:00,15.6,277.2,8.0,Clear
KATL,2025-03-05 07:20:00,15.6,334.8,3.2,Clear
KATL,2025-03-05 07:25:00,15.0,295.2,1.6,Clear
KATL,2025-03-05 07:31:00,15.0,259.2,4.8,Clear
KATL,2025-03-05 07:40:00,14.4,295.2,6.4,Clear
KATL,2025-03-05 07:52:00,13.9,241.2,4.8,Clear
KATL,2025-03-05 08:07:00,12.8,183.6,4.8,Clear
KATL,2025-03-05 08:52:00,11.7,129.6,6.4,Clear
KATL,2025-03-05 09:00:00,11.7,129.6,6.0,Clear
KATL,2025-03-05 09:52:00,11.1,165.6,16.1,Clear
KATL,2025-03-05 10:50:00,11.0,129.6,16.1,Clear
KATL,2025-03-05 10:52:00,10.6,129.6,16.1,Clear
KATL,2025-03-05 11:52:00,10.0,165.6,16.1,Clear
KATL,2025-03-05 12:00:00,10.0,165.6,16.0,Clear
KATL,2025-03-05 12:39:00,10.0,165.6,16.1,Clear
KATL,2025-03-05 12:52:00,10.6,183.6,16.1,Clear
KATL,2025-03-05 12:57:00,10.6,147.6,16.1,Clear
KATL,2025-03-05 13:41:00,11.1,205.2,16.1,Clear
KATL,2025-03-05 13:52:00,11.1,241.2,16.1,Clear
KATL,2025-03-05 14:50:00,12.0,147.6,16.1,Clear
KATL,2025-03-05 14:52:00,11.7,165.6,16.1,Clear
KATL,2025-03-05 15:00:00,11.7,165.6,16.0,Clear
KATL,2025-03-05 15:52:00,12.8,147.6,16.1,Clear
KATL,2025-03-05 16:46:00,13.0,223.2,16.1,Clear
KATL,2025-03-05 16:52:00,13.3,205.2,16.1,Clear
KATL,2025-03-05 17:52:00,13.9,277.2,16.1,Clear
KATL,2025-03-05 18:00:00,13.9,277.2,16.0,Clear
KATL,2025-03-05 18:52:00,13.9,316.8,16.1,Clear
KATL,2025-03-05 19:52:00,12.8,295.2,16.1,Clear
KATL,2025-03-05 20:52:00,11.7,334.8,16.1,Clear
KATL,2025-03-05 21:00:00,11.7,334.8,16.0,Clear
KATL,2025-03-05 21:52:00,11.1,277.2,16.1,Clear
KATL,2025-03-05 22:52:00,9.4,316.8,14.5,Clear
KATL,2025-03-05 23:52:00,7.8,241.2,16.1,Clear
KATL,2025-03-06 00:00:00,7.8,241.2,16.0,Clear
KATL,2025-03-06 00:52:00,7.2,295.2,16.1,Clear
KATL,2025-03-06 01:52:00,5.6,241.2,14.5,Clear
KATL,2025-03-06 02:52:00,6.1,165.6,16.1,Clear
KATL,2025-03-06 03:00:00,6.1,165.6,16.0,Clear
KATL,2025-03-06 03:52:00,5.0,352.8,16.1,Clear
KATL,2025-03-06 04:50:00,5.0,388.8,16.1,Clear
KATL,2025-03-06 04:52:00,5.0,316.8,16.1,Clear
KATL,2025-03-06 04:59:00,999.9,35996.4,1000.0,Clear
KATL,2025-03-06 05:52:00,5.0,334.8,16.1,Clear
KATL,2025-03-06 06:00:00,5.0,334.8,16.0,Clear
KATL,2025-03-06 06:48:00,5.0,259.2,16.1,Clear
KATL,2025-03-06 06:52:00,5.0,259.2,16.1,Clear
KATL,2025-03-06 07:52:00,4.4,388.8,16.1,Clear
KATL,2025-03-06 08:52:00,3.9,370.8,16.1,Clear
KATL,2025-03-06 09:00:00,3.9,370.8,16.0,Clear
KATL,2025-03-06 09:52:00,3.3,370.8,16.1,Clear
KATL,2025-03-06 10:52:00,3.3,316.8,16.1,Clear
KATL,2025-03-06 11:52:00,2.8,295.2,16.1,Clear
KATL,2025-03-06 12:00:00,2.8,295.2,16.0,Clear
KATL,2025-03-06 12:52:00,3.3,241.2,16.1,Clear
KATL,2025-03-06 13:52:00,5.0,241.2,16.1,Clear
KATL,2025-03-06 14:52:00,6.7,277.2,16.1,Clear
KATL,2025-03-06 15:00:00,6.7,277.2,16.0,Clear
KATL,2025-03-06 15:52:00,8.3,259.2,16.1,Clear
KATL,2025-03-06 16:52:00,9.4,316.8,16.1,Clear
KATL,2025-03-06 17:52:00,11.1,334.8,16.1,Clear
KATL,2025-03-06 18:00:00,11.1,334.8,16.0,Clear
KATL,2025-03-06 18:52:00,12.2,277.2,16.1,Clear
KATL,2025-03-06 19:52:00,12.8,295.2,16.1,Clear
KATL,2025-03-06 20:52:00,13.3,295.2,16.1,Clear
KATL,2025-03-06 21:00:00,13.3,295.2,16.0,Clear
KATL,2025-03-06 21:52:00,12.8,241.2,16.1,Clear
KATL,2025-03-06 22:52:00,11.7,259.2,16.1,Clear
KATL,2025-03-06 23:52:00,10.0,223.2,16.1,Clear
KATL,2025-03-07 00:00:00,10.0,223.2,16.0,Clear
KATL,2025-03-07 00:52:00,8.9,147.6,16.1,Clear
KATL,2025-03-07 01:52:00,8.3,147.6,16.1,Clear
KATL,2025-03-07 02:52:00,7.8,111.6,16.1,Clear
KATL,2025-03-07 03:00:00,7.8,111.6,16.0,Clear
KATL,2025-03-07 03:52:00,7.2,129.6,16.1,Clear
KATL,2025-03-07 04:52:00,6.1,111.6,16.1,Clear
KATL,2025-03-07 04:59:00,999.9,35996.4,1000.0,Clear
KATL,2025-03-07 05:52:00,5.6,111.6,16.1,Clear
KATL,2025-03-07 06:00:00,5.6,111.6,16.0,Clear
KATL,2025-03-07 06:52:00,5.0,54.0,16.1,Clear
KATL,2025-03-07 07:52:00,4.4,54.0,16.1,Clear
KATL,2025-03-07 08:52:00,5.0,93.6,16.1,Clear
KATL,2025-03-07 09:00:00,5.0,93.6,16.0,Clear
KATL,2025-03-07 09:52:00,4.4,93.6,16.1,Clear
KATL,2025-03-07 10:52:00,3.9,111.6,16.1,Clear
KATL,2025-03-07 11:52:00,3.9,93.6,16.1,Clear
KATL,2025-03-07 12:00:00,3.9,93.6,16.0,Clear
KATL,2025-03-07 12:52:00,5.0,129.6,16.1,Clear
KATL,2025-03-07 13:52:00,8.9,93.6,16.1,Clear
KATL,2025-03-07 14:52:00,11.1,75.6,16.1,Clear
KATL,2025-03-07 15:00:00,11.1,75.6,16.0,Clear
KATL,2025-03-07 15:52:00,13.3,0.0,16.1,Clear
KATL,2025-03-07 16:52:00,15.0,183.6,16.1,Clear
KATL,2025-03-07 17:52:00,16.1,0.0,16.1,Clear
KATL,2025-03-07 18:00:00,16.1,0.0,16.0,Clear
KATL,2025-03-07 18:52:00,17.8,165.6,16.1,Clear
KATL,2025-03-07 19:52:00,18.9,277.2,16.1,Clear
KATL,2025-03-07 20:52:00,19.4,205.2,16.1,Clear
KATL,2025-03-07 21:00:00,19.4,205.2,16.0,Clear
KATL,2025-03-07 21:52:00,19.4,165.6,16.1,Clear
KATL,2025-03-07 22:52:00,18.9,165.6,16.1,Clear
KATL,2025-03-07 23:52:00,17.2,129.6,16.1,Clear
KATL,2025-03-08 00:00:00,17.2,129.6,16.0,Clear
KATL,2025-03-08 00:52:00,16.1,93.6,16.1,Clear
KATL,2025-03-08 01:52:00,15.0,93.6,16.1,Clear
KATL,2025-03-08 02:52:00,13.9,111.6,16.1,Clear
KATL,2025-03-08 03:00:00,13.9,111.6,16.0,Clear
KATL,2025-03-08 03:52:00,13.3,111.6,16.1,Clear
KATL,2025-03-08 04:52:00,13.3,183.6,16.1,Clear
KATL,2025-03-08 04:59:00,999.9,35996.4,1000.0,Clear
KATL,2025-03-08 05:52:00,13.9,223.2,16.1,Clear
KATL,2025-03-08 06:00:00,13.9,223.2,16.0,Clear
KATL,2025-03-08 06:52:00,14.4,205.2,16.1,Clear
KATL,2025-03-08 07:52:00,13.9,241.2,16.1,Clear
KATL,2025-03-08 08:52:00,13.9,205.2,16.1,Clear
KATL,2025-03-08 09:00:00,13.9,205.2,16.0,Clear
KATL,2025-03-08 09:52:00,13.9,205.2,16.1,Clear
KATL,2025-03-08 10:45:00,14.4,147.6,16.1,Clear
KATL,2025-03-08 10:52:00,14.4,223.2,16.1,Clear
KATL,2025-03-08 11:13:00,13.9,147.6,16.1,Clear
KATL,2025-03-08 11:30:00,13.9,165.6,16.1,Clear
KATL,2025-03-08 11:52:00,14.4,147.6,16.1,Clear
KATL,2025-03-08 12:00:00,14.4,147.6,16.0,Clear
KATL,2025-03-08 12:12:00,14.4,147.6,16.1,Clear
KATL,2025-03-08 12:22:00,14.4,147.6,16.1,Clear
KATL,2025-03-08 12:52:00,15.0,111.6,16.1,Clear
KATL,2025-03-08 13:52:00,17.8,165.6,16.1,Clear
KATL,2025-03-08 14:52:00,19.4,147.6,16.1,Clear
KATL,2025-03-08 15:00:00,19.4,147.6,16.0,Clear
KATL,2025-03-08 15:52:00,21.1,259.2,16.1,Clear
KATL,2025-03-08 16:52:00,22.2,223.2,16.1,Clear
KATL,2025-03-08 17:52:00,22.8,259.2,16.1,Clear
KATL,2025-03-08 18:00:00,22.8,259.2,16.0,Clear
KATL,2025-03-08 18:52:00,23.3,295.2,16.1,Clear
KATL,2025-03-08 19:52:00,23.9,241.2,16.1,Clear
KATL,2025-03-08 20:52:00,22.2,295.2,16.1,Clear
KATL,2025-03-08 21:00:00,22.2,295.2,16.0,Clear
KATL,2025-03-08 21:52:00,21.7,277.2,16.1,Clear
KATL,2025-03-08 22:52:00,20.0,205.2,16.1,Clear
KATL,2025-03-08 23:52:00,18.3,111.6,16.1,Clear
KATL,2025-03-09 00:00:00,18.3,111.6,16.0,Clear
KATL,2025-03-09 00:52:00,17.8,147.6,16.1,Clear
KATL,2025-03-09 01:52:00,17.2,54.0,16.1,Clear
KATL,2025-03-09 02:52:00,16.7,111.6,16.1,Clear
KATL,2025-03-09 03:00:00,16.7,111.6,16.0,Clear
KATL,2025-03-09 03:52:00,15.6,111.6,16.1,Clear
KATL,2025-03-09 04:52:00,14.4,205.2,16.1,Clear
KATL,2025-03-09 04:59:00,999.9,35996.4,1000.0,Clear
KATL,2025-03-09 05:52:00,13.9,147.6,16.1,Clear
KATL,2025-03-09 06:00:00,13.9,147.6,16.0,Clear
KATL,2025-03-09 06:52:00,13.9,147.6,16.1,Clear
KATL,2025-03-09 07:52:00,13.3,147.6,16.1,Clear
KATL,2025-03-09 08:52:00,13.3,0.0,16.1,Clear
KATL,2025-03-09 09:00:00,13.3,0.0,16.0,Clear
KATL,2025-03-09 09:52:00,12.8,75.6,16.1,Clear
KATL,2025-03-09 10:52:00,11.7,165.6,16.1,Clear
KATL,2025-03-09 11:52:00,11.7,165.6,16.1,Clear
KATL,2025-03-09 12:00:00,11.7,165.6,16.0,Clear
KATL,2025-03-09 12:52:00,11.7,241.2,16.1,Clear
KATL,2025-03-09 13:52:00,12.2,241.2,16.1,Clear
KATL,2025-03-09 14:52:00,10.6,129.6,9.7,Clear
KATL,2025-03-09 15:00:00,10.6,129.6,9.0,Clear
KATL,2025-03-09 15:52:00,8.9,147.6,9.7,Clear
KATL,2025-03-09 16:52:00,8.9,165.6,9.7,Clear
KATL,2025-03-09 17:52:00,8.9,183.6,12.9,Clear
KATL,2025-03-09 18:00:00,8.9,183.6,12.0,Clear
KATL,2025-03-09 18:09:00,9.4,183.6,12.9,Clear
KATL,2025-03-09 18:52:00,9.4,129.6,14.5,Clear
KATL,2025-03-09 19:52:00,9.4,183.6,9.7,Clear
KATL,2025-03-09 20:52:00,8.9,205.2,12.9,Clear
KATL,2025-03-09 21:00:00,8.9,205.2,12.0,Clear
KATL,2025-03-09 21:45:00,9.4,183.6,16.1,Clear
KATL,2025-03-09 21:52:00,9.4,183.6,16.1,Clear
KATL,2025-03-09 22:52:00,9.4,223.2,16.1,Clear
KATL,2025-03-09 23:20:00,9.4,165.6,16.1,Clear
KATL,2025-03-09 23:52:00,9.4,129.6,16.1,Clear
KATL,2025-03-10 00:00:00,9.4,129.6,16.0,Clear
KATL,2025-03-10 00:40:00,9.4,93.6,16.1,Clear
KATL,2025-03-10 00:52:00,9.4,165.6,16.1,Clear
KATL,2025-03-10 01:52:00,9.4,129.6,16.1,Clear
KATL,2025-03-10 02:52:00,9.4,129.6,16.1,Clear
KATL,2025-03-10 03:00:00,9.4,129.6,16.0,Clear
KATL,2025-03-10 03:47:00,9.0,165.6,16.1,Clear
KATL,2025-03-10 03:52:00,9.4,165.6,16.1,Clear
KATL,2025-03-10 04:52:00,9.4,93.6,16.1,Clear
KATL,2025-03-10 04:59:00,999.9,35996.4,1000.0,Clear
KATL,2025-03-10 05:17:00,8.9,165.6,16.1,Clear
KATL,2025-03-10 05:47:00,9.0,165.6,16.1,Clear
KATL,2025-03-10 05:52:00,9.4,205.2,16.1,Clear
KATL,2025-03-10 06:52:00,9.4,147.6,16.1,Clear
KATL,2025-03-10 07:52:00,9.4,75.6,16.1,Clear
KATL,2025-03-10 08:21:00,8.9,165.6,6.4,Clear
KATL,2025-03-10 08:52:00,8.9,147.6,12.9,Clear
KATL,2025-03-10 09:00:00,8.9,147.6,12.0,Clear
KATL,2025-03-10 09:24:00,8.3,183.6,12.9,Clear
KATL,2025-03-10 09:38:00,8.3,205.2,14.5,Clear
KATL,2025-03-10 09:52:00,8.3,241.2,14.5,Clear
KATL,2025-03-10 10:16:00,8.3,165.6,14.5,Clear
KATL,2025-03-10 10:52:00,7.8,205.2,14.5,Clear
KATL,2025-03-10 11:14:00,7.8,259.2,14.5,Clear
KATL,2025-03-10 11:52:00,7.8,147.6,12.9,Clear
KATL,2025-03-10 12:00:00,7.8,147.6,12.0,Clear
KATL,2025-03-10 12:04:00,7.8,129.6,16.1,Clear
KATL,2025-03-10 12:18:00,7.8,205.2,6.4,Clear
KATL,2025-03-10 12:52:00,7.2,205.2,4.8,Clear
KATL,2025-03-10 13:25:00,7.2,183.6,9.7,Clear
KATL,2025-03-10 13:52:00,7.2,147.6,6.4,Clear
KATL,2025-03-10 14:00:00,7.2,111.6,6.4,Clear
KATL,2025-03-10 14:29:00,7.2,129.6,9.7,Clear
KATL,2025-03-10 14:50:00,8.0,147.6,9.7,Clear
KATL,2025-03-10 14:52:00,7.8,147.6,9.7,Clear
KATL,2025-03-10 15:00:00,7.8,147.6,9.0,Clear
KATL,2025-03-10 15:52:00,7.8,147.6,9.7,Clear
KATL,2025-03-10 16:52:00,8.3,165.6,12.9,Clear
KATL,2025-03-10 17:39:00,8.9,223.2,14.5,Clear
KATL,2025-03-10 17:52:00,8.9,205.2,11.3,Clear
KATL,2025-03-10 18:00:00,8.9,205.2,11.0,Clear
KATL,2025-03-10 18:40:00,8.9,205.2,14.5,Clear
KATL,2025-03-10 18:50:00,9.0,165.6,16.1,Clear
KATL,2025-03-10 18:52:00,9.4,165.6,16.1,Clear
KATL,2025-03-10 19:52:00,11.1,183.6,16.1,Clear
KATL,2025-03-10 20:52:00,11.7,183.6,16.1,Clear
KATL,2025-03-10 21:00:00,11.7,183.6,16.0,Clear
KATL,2025-03-10 21:52:00,12.8,93.6,16.1,Clear
KATL,2025-03-10 22:52:00,12.2,54.0,16.1,Clear
KATL,2025-03-10 23:52:00,11.1,54.0,16.1,Clear
KATL,2025-03-11 00:00:00,11.1,54.0,16.0,Clear
